skewness,song,spectral_rolloff,energy,spread,centroid,zcr,genre,kurtosis
1.529044e+00,electronic_vs_classical/01 - Give life back to music (1).mp3,5.396759e+03,2.106516e-01,2.511777e+03,2.199941e+03,7.165527e-02,electronic,-6.019736e+00
1.294100e+00,electronic_vs_classical/01 - Give life back to music (1).mp3,5.324084e+03,1.856503e-01,3.053808e+03,2.508480e+03,3.274536e-02,electronic,-5.984111e+00
1.330716e+00,electronic_vs_classical/01 - Give life back to music (1).mp3,4.071121e+03,2.122151e-01,3.403409e+03,2.566095e+03,3.341675e-02,electronic,-4.785612e+00
1.449505e+00,electronic_vs_classical/01 - Give life back to music (1).mp3,5.369843e+03,1.844831e-01,3.166194e+03,2.583864e+03,5.426025e-02,electronic,-5.559343e+00
2.277127e+00,electronic_vs_classical/01 - Give life back to music (1).mp3,2.769708e+03,2.005748e-01,2.554336e+03,1.658082e+03,3.967285e-02,electronic,1.091266e+00
1.364623e+00,electronic_vs_classical/01 - Give life back to music (1).mp3,5.044153e+03,1.788381e-01,2.946292e+03,2.411180e+03,3.894043e-02,electronic,-5.615275e+00
9.829980e-01,electronic_vs_classical/01 - Give life back to music (1).mp3,1.199399e+04,1.893335e-01,3.086255e+03,3.339126e+03,9.237671e-02,electronic,-1.528509e+01
1.111015e+00,electronic_vs_classical/01 - Give life back to music (1).mp3,6.006418e+03,2.138989e-01,3.558033e+03,2.953561e+03,2.859497e-02,electronic,-7.032633e+00
1.734539e+00,electronic_vs_classical/01 - Give life back to music (1).mp3,8.936279e+02,1.792449e-01,2.917849e+03,1.943405e+03,1.324463e-02,electronic,-1.674629e+00
8.766056e-01,electronic_vs_classical/01 - Give life back to music (1).mp3,9.533826e+03,7.599184e-02,3.620510e+03,3.312577e+03,2.813721e-02,electronic,-9.726117e+00
1.236036e+00,electronic_vs_classical/08 - Get lucky.mp3,5.275635e+03,2.016744e-01,3.510570e+03,2.717310e+03,2.319336e-02,electronic,-5.483207e+00
9.247221e-01,electronic_vs_classical/08 - Get lucky.mp3,9.073553e+03,2.290419e-01,3.500897e+03,3.115960e+03,9.777832e-02,electronic,-8.886349e+00
1.662498e+00,electronic_vs_classical/08 - Get lucky.mp3,3.920389e+03,2.649444e-01,3.009722e+03,2.198234e+03,4.861450e-02,electronic,-3.113162e+00
1.425227e+00,electronic_vs_classical/08 - Get lucky.mp3,6.497644e+03,2.161600e-01,3.196902e+03,2.481614e+03,3.939819e-02,electronic,-4.872523e+00
2.152699e-01,electronic_vs_classical/08 - Get lucky.mp3,1.398178e+04,1.441773e-01,3.380904e+03,4.688853e+03,1.319275e-01,electronic,-3.476641e+01
7.728993e-01,electronic_vs_classical/08 - Get lucky.mp3,1.205186e+04,1.420010e-01,3.592343e+03,3.491334e+03,8.712769e-02,electronic,-1.176045e+01
1.027151e+00,electronic_vs_classical/08 - Get lucky.mp3,8.369687e+03,2.153393e-01,3.412232e+03,2.908914e+03,5.554199e-02,electronic,-7.731073e+00
1.013648e+00,electronic_vs_classical/08 - Get lucky.mp3,1.016771e+04,2.063140e-01,3.526045e+03,3.055206e+03,5.041504e-02,electronic,-8.193511e+00
1.346179e+00,electronic_vs_classical/08 - Get lucky.mp3,4.691547e+03,1.732415e-01,3.171985e+03,2.476036e+03,4.901123e-02,electronic,-5.162419e+00
1.490328e+00,electronic_vs_classical/08 - Get lucky.mp3,3.995755e+03,1.569814e-01,3.213593e+03,2.369517e+03,4.876709e-02,electronic,-3.912335e+00
6.754576e+00,electronic_vs_classical/08-beethoven-emperor-atm.mp3,1.588074e+03,1.952796e-02,1.095738e+03,7.866502e+02,2.938843e-02,classical,5.880625e+01
3.268949e+00,electronic_vs_classical/08-beethoven-emperor-atm.mp3,3.425125e+03,5.460212e-02,1.361335e+03,1.188335e+03,4.898071e-02,classical,7.639557e+00
4.476251e+00,electronic_vs_classical/08-beethoven-emperor-atm.mp3,2.121021e+03,2.428716e-02,1.197356e+03,9.621022e+02,3.497314e-02,classical,2.568835e+01
3.300841e+00,electronic_vs_classical/08-beethoven-emperor-atm.mp3,1.892230e+03,6.714805e-02,1.506942e+03,1.171297e+03,3.668213e-02,classical,7.779051e+00
4.910824e+00,electronic_vs_classical/08-beethoven-emperor-atm.mp3,1.763031e+03,2.229038e-02,1.177164e+03,1.074972e+03,4.293823e-02,classical,2.892161e+01
4.982865e+00,electronic_vs_classical/08-beethoven-emperor-atm.mp3,1.843781e+03,4.220574e-02,1.020632e+03,9.023867e+02,3.707886e-02,classical,3.112149e+01
4.022191e+00,electronic_vs_classical/08-beethoven-emperor-atm.mp3,1.892230e+03,4.275591e-02,1.146793e+03,9.465750e+02,2.755737e-02,classical,1.747024e+01
5.571727e+00,electronic_vs_classical/08-beethoven-emperor-atm.mp3,1.419846e+03,3.052290e-02,1.032932e+03,9.220430e+02,4.364014e-02,classical,4.145804e+01
3.965868e+00,electronic_vs_classical/08-beethoven-emperor-atm.mp3,1.892230e+03,6.779417e-02,1.230017e+03,9.592328e+02,3.121948e-02,classical,1.602455e+01
4.186674e+00,electronic_vs_classical/08-beethoven-emperor-atm.mp3,7.038666e+02,4.894812e-03,2.328120e+03,9.051439e+02,1.461792e-02,classical,1.686695e+01
2.440755e+00,electronic_vs_classical/10 - Motherboard.mp3,1.052435e+03,1.729354e-01,2.464502e+03,1.444131e+03,1.940918e-02,electronic,2.736891e+00
3.113908e+00,electronic_vs_classical/10 - Motherboard.mp3,9.999481e+02,2.412185e-01,2.209830e+03,1.058064e+03,1.217651e-02,electronic,7.960174e+00
1.797645e+00,electronic_vs_classical/10 - Motherboard.mp3,3.628345e+03,8.922820e-02,2.553483e+03,1.835695e+03,3.231812e-02,electronic,-2.081064e+00
1.917454e+00,electronic_vs_classical/10 - Motherboard.mp3,1.500595e+03,1.079168e-01,2.783069e+03,1.889116e+03,2.420044e-02,electronic,-1.158510e+00
5.352730e+00,electronic_vs_classical/10 - Motherboard.mp3,5.867798e+02,1.982962e-01,1.434356e+03,5.443419e+02,1.470947e-02,electronic,3.039239e+01
3.406421e+00,electronic_vs_classical/10 - Motherboard.mp3,7.334747e+02,2.044178e-01,1.954358e+03,8.843669e+02,1.116943e-02,electronic,1.059721e+01
1.302427e+00,electronic_vs_classical/10 - Motherboard.mp3,6.664526e+03,3.154483e-02,2.485453e+03,2.605332e+03,4.977417e-02,electronic,-1.239694e+01
4.092153e+00,electronic_vs_classical/10 - Motherboard.mp3,9.703400e+02,3.507683e-02,1.765186e+03,7.972783e+02,1.803589e-02,electronic,1.646776e+01
1.247445e+00,electronic_vs_classical/10 - Motherboard.mp3,8.209534e+03,1.241895e-01,2.950267e+03,2.578349e+03,6.317139e-02,electronic,-7.593977e+00
1.445389e+00,electronic_vs_classical/10 - Motherboard.mp3,5.287747e+03,1.534430e-01,2.892578e+03,2.170233e+03,4.302979e-02,electronic,-4.270586e+00
4.258844e+00,electronic_vs_classical/07 - Touch.mp3,1.612299e+03,1.732593e-01,1.540754e+03,7.572561e+02,2.304077e-02,electronic,1.666362e+01
9.082216e-01,electronic_vs_classical/07 - Touch.mp3,4.005176e+03,1.307685e-01,3.752994e+03,3.410293e+03,3.332520e-02,electronic,-9.612262e+00
1.282657e+00,electronic_vs_classical/07 - Touch.mp3,2.738754e+03,1.439132e-01,3.483866e+03,2.809879e+03,3.192139e-02,electronic,-6.066996e+00
1.151397e+00,electronic_vs_classical/07 - Touch.mp3,6.258087e+02,9.971922e-02,3.674132e+03,2.699178e+03,2.047729e-02,electronic,-5.137626e+00
8.418978e-01,electronic_vs_classical/07 - Touch.mp3,1.130224e+04,2.031729e-01,3.724196e+03,3.513146e+03,4.235840e-02,electronic,-1.072123e+01
6.996266e+00,electronic_vs_classical/07 - Touch.mp3,1.488483e+03,1.080453e-01,8.671982e+02,5.168999e+02,2.127075e-02,electronic,7.128267e+01
1.937018e+00,electronic_vs_classical/07 - Touch.mp3,1.005331e+03,1.753275e-01,2.827611e+03,1.705364e+03,3.628540e-02,electronic,-2.375905e-01
1.918030e+00,electronic_vs_classical/07 - Touch.mp3,1.312180e+03,2.256989e-01,2.797133e+03,1.737722e+03,2.688599e-02,electronic,-5.148825e-01
9.950778e-01,electronic_vs_classical/07 - Touch.mp3,9.182565e+03,1.359821e-01,3.258514e+03,3.097787e+03,4.794312e-02,electronic,-1.047469e+01
1.413920e+00,electronic_vs_classical/07 - Touch.mp3,2.258295e+03,2.341791e-01,3.089552e+03,2.250703e+03,2.847290e-02,electronic,-4.038151e+00
3.841666e+00,electronic_vs_classical/13 - Contact.mp3,2.764325e+03,1.030524e-01,1.162193e+03,1.247401e+03,4.785156e-02,electronic,1.006295e+01
3.014695e+00,electronic_vs_classical/13 - Contact.mp3,3.325534e+03,1.595480e-01,1.272116e+03,1.080965e+03,3.900146e-02,electronic,6.834329e+00
3.266638e+00,electronic_vs_classical/13 - Contact.mp3,1.876080e+03,1.810034e-01,1.444546e+03,9.927775e+02,2.966309e-02,electronic,9.663670e+00
1.907741e+00,electronic_vs_classical/13 - Contact.mp3,4.154562e+03,1.568506e-01,2.378050e+03,2.071358e+03,4.928589e-02,electronic,-4.528978e+00
8.865534e-01,electronic_vs_classical/13 - Contact.mp3,1.120265e+04,2.189818e-01,3.333546e+03,3.256439e+03,7.421875e-02,electronic,-1.160676e+01
1.427932e+00,electronic_vs_classical/13 - Contact.mp3,5.262177e+03,2.601496e-01,2.773017e+03,2.303408e+03,4.428101e-02,electronic,-5.692414e+00
1.165639e+00,electronic_vs_classical/13 - Contact.mp3,7.634866e+03,2.940578e-01,3.283998e+03,2.905085e+03,6.335449e-02,electronic,-8.148096e+00
1.051831e+00,electronic_vs_classical/13 - Contact.mp3,1.120803e+04,2.353776e-01,3.365163e+03,3.174228e+03,1.052246e-01,electronic,-1.014640e+01
1.181583e+00,electronic_vs_classical/13 - Contact.mp3,1.189709e+04,2.487531e-01,3.138901e+03,3.111436e+03,1.050110e-01,electronic,-1.126040e+01
1.546985e+00,electronic_vs_classical/13 - Contact.mp3,4.779025e+03,2.957235e-01,2.766951e+03,2.331843e+03,4.132080e-02,electronic,-5.631661e+00
4.209995e+00,electronic_vs_classical/01-beethoven-symphony_nr_5-atm.mp3,1.181635e+03,1.622418e-02,1.852875e+03,1.152690e+03,2.468872e-02,classical,1.794089e+01
2.306994e+00,electronic_vs_classical/01-beethoven-symphony_nr_5-atm.mp3,4.723846e+03,5.920812e-02,2.150786e+03,1.717524e+03,5.627441e-02,classical,-5.906062e-02
3.475750e+00,electronic_vs_classical/01-beethoven-symphony_nr_5-atm.mp3,2.518039e+03,1.238298e-02,1.875979e+03,1.373541e+03,3.747559e-02,classical,1.054701e+01
2.796098e+00,electronic_vs_classical/01-beethoven-symphony_nr_5-atm.mp3,3.987680e+03,4.970655e-02,1.620982e+03,1.340347e+03,4.437256e-02,classical,3.637594e+00
4.682247e+00,electronic_vs_classical/01-beethoven-symphony_nr_5-atm.mp3,2.150629e+03,1.197857e-02,1.617680e+03,9.549270e+02,2.603149e-02,classical,2.515374e+01
3.553347e+00,electronic_vs_classical/01-beethoven-symphony_nr_5-atm.mp3,2.403644e+03,8.716683e-02,1.425690e+03,9.870436e+02,3.021240e-02,classical,1.259743e+01
4.392441e+00,electronic_vs_classical/01-beethoven-symphony_nr_5-atm.mp3,2.384802e+03,8.561794e-03,1.896437e+03,1.142335e+03,3.576660e-02,classical,1.902464e+01
3.332304e+00,electronic_vs_classical/01-beethoven-symphony_nr_5-atm.mp3,2.680884e+03,5.281091e-02,1.355803e+03,1.010139e+03,2.883911e-02,classical,1.117792e+01
2.924312e+00,electronic_vs_classical/01-beethoven-symphony_nr_5-atm.mp3,3.234018e+03,4.247249e-02,1.728214e+03,1.624147e+03,6.378174e-02,classical,1.082693e+00
5.860067e+00,electronic_vs_classical/01-beethoven-symphony_nr_5-atm.mp3,1.983746e+03,3.756237e-02,1.058282e+03,6.924021e+02,2.798462e-02,classical,4.942464e+01
1.335343e+00,electronic_vs_classical/02 - The game of love.mp3,6.446503e+02,7.681032e-02,3.552530e+03,2.451536e+03,2.053833e-02,electronic,-3.895346e+00
1.092977e+00,electronic_vs_classical/02 - The game of love.mp3,3.309384e+03,9.480783e-02,3.880462e+03,3.015006e+03,4.138184e-02,electronic,-6.171058e+00
1.560700e+00,electronic_vs_classical/02 - The game of love.mp3,2.943320e+03,1.178797e-01,3.364253e+03,2.336359e+03,3.482056e-02,electronic,-3.203713e+00
1.246578e+00,electronic_vs_classical/02 - The game of love.mp3,6.208292e+03,2.395374e-01,2.961128e+03,2.503687e+03,3.634644e-02,electronic,-6.521826e+00
1.022634e+00,electronic_vs_classical/02 - The game of love.mp3,9.823178e+03,1.604178e-01,3.274079e+03,3.038856e+03,4.064941e-02,electronic,-9.758499e+00
2.779131e+00,electronic_vs_classical/02 - The game of love.mp3,1.306796e+03,2.112283e-01,2.384701e+03,1.262770e+03,1.733398e-02,electronic,5.087925e+00
3.007979e+00,electronic_vs_classical/02 - The game of love.mp3,1.651328e+03,1.806152e-01,2.078517e+03,1.213085e+03,3.100586e-02,electronic,6.654380e+00
7.056211e-01,electronic_vs_classical/02 - The game of love.mp3,1.009100e+04,1.712067e-01,3.609691e+03,3.602669e+03,3.359985e-02,electronic,-1.275908e+01
1.981181e+00,electronic_vs_classical/02 - The game of love.mp3,5.881256e+02,2.181205e-01,3.033374e+03,1.685802e+03,2.102661e-02,electronic,2.522212e-01
2.737725e+00,electronic_vs_classical/02 - The game of love.mp3,8.801697e+02,1.204594e-01,2.447094e+03,1.209589e+03,1.242065e-02,electronic,5.152376e+00
6.453926e+00,electronic_vs_classical/04 - Within.mp3,1.051089e+03,6.235631e-02,1.210343e+03,6.655464e+02,2.075195e-02,electronic,4.757653e+01
2.224024e+00,electronic_vs_classical/04 - Within.mp3,6.998291e+02,1.209506e-01,2.885667e+03,1.525833e+03,1.473999e-02,electronic,1.496823e+00
2.141564e+00,electronic_vs_classical/04 - Within.mp3,5.248718e+02,1.618700e-01,2.969120e+03,1.532535e+03,1.187134e-02,electronic,1.206178e+00
2.037096e+00,electronic_vs_classical/04 - Within.mp3,4.172058e+02,1.421083e-01,3.194897e+03,1.634493e+03,1.034546e-02,electronic,7.279488e-01
7.431621e-01,electronic_vs_classical/04 - Within.mp3,1.493731e+04,1.324153e-01,4.525340e+03,3.776270e+03,6.594849e-02,electronic,-8.252528e+00
1.506078e+00,electronic_vs_classical/04 - Within.mp3,4.958020e+03,2.247876e-01,2.563522e+03,2.223956e+03,3.530884e-02,electronic,-5.837163e+00
1.754276e+00,electronic_vs_classical/04 - Within.mp3,6.998291e+02,1.994611e-01,3.265972e+03,1.917858e+03,1.510620e-02,electronic,-1.077291e+00
8.635326e-01,electronic_vs_classical/04 - Within.mp3,1.047052e+03,1.601570e-01,3.949500e+03,3.236575e+03,2.929688e-02,electronic,-7.541613e+00
2.710126e-01,electronic_vs_classical/04 - Within.mp3,1.402081e+04,1.348202e-01,4.117118e+03,4.720166e+03,5.227661e-02,electronic,-1.969468e+01
2.446366e+00,electronic_vs_classical/04 - Within.mp3,3.122314e+02,2.183291e-01,2.849929e+03,1.238358e+03,7.659912e-03,electronic,3.282902e+00
0.000000e+00,electronic_vs_classical/06-beethoven-moonlight-atm.mp3,2.183063e+04,0.000000e+00,4.729942e+03,8.192000e+03,0.000000e+00,classical,-7.317583e+01
4.932610e+00,electronic_vs_classical/06-beethoven-moonlight-atm.mp3,6.634918e+02,5.407361e-03,2.151870e+03,7.404844e+02,1.626587e-02,classical,2.403758e+01
8.307873e+00,electronic_vs_classical/06-beethoven-moonlight-atm.mp3,1.078006e+03,2.492657e-02,1.052628e+03,6.411776e+02,1.989746e-02,classical,8.731382e+01
8.756718e+00,electronic_vs_classical/06-beethoven-moonlight-atm.mp3,1.487137e+03,1.892975e-02,1.072853e+03,7.587222e+02,4.089355e-02,classical,8.973023e+01
6.584434e+00,electronic_vs_classical/06-beethoven-moonlight-atm.mp3,9.959106e+02,8.387730e-03,1.615673e+03,6.332370e+02,2.114868e-02,classical,4.543278e+01
9.260482e+00,electronic_vs_classical/06-beethoven-moonlight-atm.mp3,1.117035e+03,1.334280e-02,1.139006e+03,4.774147e+02,1.730347e-02,classical,9.506382e+01
8.542223e+00,electronic_vs_classical/06-beethoven-moonlight-atm.mp3,1.106268e+03,1.933548e-02,1.211827e+03,5.158699e+02,1.641846e-02,classical,8.133329e+01
7.907141e+00,electronic_vs_classical/06-beethoven-moonlight-atm.mp3,7.294373e+02,1.693747e-02,1.370370e+03,4.746734e+02,1.159668e-02,classical,6.702713e+01
8.153188e+00,electronic_vs_classical/06-beethoven-moonlight-atm.mp3,1.047052e+03,1.499842e-02,1.301536e+03,4.934949e+02,1.461792e-02,classical,7.244802e+01
0.000000e+00,electronic_vs_classical/06-beethoven-moonlight-atm.mp3,2.183063e+04,0.000000e+00,4.729942e+03,8.192000e+03,0.000000e+00,classical,-7.317583e+01
1.415473e+00,electronic_vs_classical/05 - Instant crush.mp3,1.104922e+03,1.407127e-01,3.381482e+03,2.350945e+03,1.760864e-02,electronic,-3.579807e+00
6.702641e-01,electronic_vs_classical/05 - Instant crush.mp3,1.072084e+04,1.800123e-01,3.525708e+03,3.547163e+03,5.596924e-02,electronic,-1.302485e+01
8.126168e-01,electronic_vs_classical/05 - Instant crush.mp3,9.735699e+03,1.874342e-01,3.472919e+03,3.313985e+03,3.610229e-02,electronic,-1.098476e+01
6.087495e-01,electronic_vs_classical/05 - Instant crush.mp3,1.098866e+04,1.962979e-01,3.539192e+03,3.644179e+03,4.431152e-02,electronic,-1.400268e+01
1.584968e+00,electronic_vs_classical/05 - Instant crush.mp3,2.906982e+03,2.437508e-01,3.138985e+03,2.199248e+03,3.408813e-02,electronic,-3.088374e+00
7.963071e-01,electronic_vs_classical/05 - Instant crush.mp3,9.850095e+03,2.335074e-01,3.452554e+03,3.387936e+03,3.863525e-02,electronic,-1.187077e+01
8.078202e-01,electronic_vs_classical/05 - Instant crush.mp3,1.096713e+04,1.836772e-01,3.454441e+03,3.386636e+03,3.494263e-02,electronic,-1.186119e+01
1.543597e+00,electronic_vs_classical/05 - Instant crush.mp3,2.959470e+03,2.564609e-01,2.999460e+03,2.114169e+03,2.612305e-02,electronic,-3.150829e+00
9.747443e-01,electronic_vs_classical/05 - Instant crush.mp3,8.873026e+03,2.622002e-01,3.358810e+03,3.098863e+03,3.991699e-02,electronic,-9.665855e+00
4.240624e-01,electronic_vs_classical/05 - Instant crush.mp3,1.111786e+04,2.602029e-01,3.444992e+03,3.982397e+03,6.076050e-02,electronic,-1.976313e+01
1.200757e+00,electronic_vs_classical/06 - Lose yourself to dance.mp3,8.352191e+03,2.068023e-01,2.922663e+03,2.778472e+03,6.497192e-02,electronic,-9.644238e+00
