skewness,song,spectral_rolloff,energy,spread,centroid,zcr,genre,kurtosis
1.106090e+00,electronic_vs_classical/06 - Lose yourself to dance.mp3,9.217557e+03,2.353381e-01,3.231395e+03,2.882281e+03,7.748413e-02,electronic,-8.479452e+00
4.178891e-01,electronic_vs_classical/06 - Lose yourself to dance.mp3,1.164677e+04,3.001948e-01,3.595799e+03,4.147782e+03,1.005859e-01,electronic,-1.970810e+01
1.387242e+00,electronic_vs_classical/06 - Lose yourself to dance.mp3,3.524716e+03,1.783682e-01,3.178660e+03,2.461297e+03,2.505493e-02,electronic,-4.925595e+00
1.493622e+00,electronic_vs_classical/06 - Lose yourself to dance.mp3,5.473471e+03,2.312053e-01,2.696938e+03,2.325686e+03,7.070923e-02,electronic,-6.121619e+00
1.803084e+00,electronic_vs_classical/06 - Lose yourself to dance.mp3,3.583932e+03,2.108529e-01,2.910931e+03,2.093243e+03,3.930664e-02,electronic,-2.294623e+00
1.361467e+00,electronic_vs_classical/06 - Lose yourself to dance.mp3,6.037372e+03,2.503302e-01,2.543226e+03,2.223067e+03,8.145142e-02,electronic,-6.843007e+00
1.459436e+00,electronic_vs_classical/06 - Lose yourself to dance.mp3,4.594647e+03,1.647783e-01,2.717665e+03,2.310649e+03,5.316162e-02,electronic,-5.947676e+00
1.626038e+00,electronic_vs_classical/06 - Lose yourself to dance.mp3,4.586572e+03,1.833858e-01,2.283482e+03,1.939832e+03,4.568481e-02,electronic,-4.772428e+00
6.177619e-01,electronic_vs_classical/06 - Lose yourself to dance.mp3,1.124302e+04,4.745066e-02,3.482035e+03,3.786426e+03,1.044006e-01,electronic,-1.630008e+01
2.227038e+00,electronic_vs_classical/09 - Beyond.mp3,6.459961e+02,2.166324e-03,3.304238e+03,1.771839e+03,8.575439e-03,electronic,1.773653e+00
1.501299e+00,electronic_vs_classical/09 - Beyond.mp3,4.131683e+02,1.523997e-01,3.497664e+03,2.248351e+03,6.646729e-02,electronic,-2.592298e+00
7.471276e-01,electronic_vs_classical/09 - Beyond.mp3,1.160640e+04,1.955576e-01,3.931870e+03,3.672484e+03,5.364990e-02,electronic,-1.070803e+01
1.652779e+00,electronic_vs_classical/09 - Beyond.mp3,4.387390e+02,1.670932e-01,3.432578e+03,2.093952e+03,1.696777e-02,electronic,-1.686471e+00
6.430478e-01,electronic_vs_classical/09 - Beyond.mp3,1.011791e+04,2.086172e-01,4.070916e+03,3.852086e+03,4.675293e-02,electronic,-1.122253e+01
1.595319e+00,electronic_vs_classical/09 - Beyond.mp3,2.764325e+03,1.741381e-01,3.285417e+03,2.399052e+03,4.647827e-02,electronic,-3.584543e+00
1.502369e+00,electronic_vs_classical/09 - Beyond.mp3,4.402194e+03,2.482435e-01,2.971508e+03,2.201773e+03,3.485107e-02,electronic,-3.743114e+00
1.138046e+00,electronic_vs_classical/09 - Beyond.mp3,2.505927e+03,2.136168e-01,3.742858e+03,2.783843e+03,1.919556e-02,electronic,-5.324103e+00
1.683547e+00,electronic_vs_classical/09 - Beyond.mp3,1.411771e+03,1.978782e-01,3.093513e+03,2.142853e+03,4.449463e-02,electronic,-2.497569e+00
6.068516e-01,electronic_vs_classical/09 - Beyond.mp3,1.212858e+04,2.183301e-01,3.956947e+03,3.826756e+03,4.544067e-02,electronic,-1.193878e+01
3.125146e+00,electronic_vs_classical/12 - Doin' it right.mp3,2.407681e+03,1.128772e-01,1.376478e+03,1.039198e+03,2.590942e-02,electronic,9.292140e+00
3.142007e+00,electronic_vs_classical/12 - Doin' it right.mp3,3.219214e+03,1.059770e-01,1.207907e+03,1.267101e+03,4.669189e-02,electronic,4.049780e+00
3.512280e+00,electronic_vs_classical/12 - Doin' it right.mp3,1.399658e+03,2.089989e-01,1.278984e+03,9.545968e+02,1.593018e-02,electronic,1.285671e+01
1.164639e+00,electronic_vs_classical/12 - Doin' it right.mp3,1.172348e+04,1.489425e-01,3.419554e+03,3.149253e+03,8.108521e-02,electronic,-9.268877e+00
8.474520e-01,electronic_vs_classical/12 - Doin' it right.mp3,9.325223e+03,1.279402e-01,3.253646e+03,3.586543e+03,7.604980e-02,electronic,-1.644826e+01
1.127934e+00,electronic_vs_classical/12 - Doin' it right.mp3,1.287955e+04,1.650074e-01,3.434786e+03,3.324168e+03,8.728027e-02,electronic,-1.080986e+01
1.360222e+00,electronic_vs_classical/12 - Doin' it right.mp3,6.859671e+03,2.694821e-01,3.308740e+03,2.771052e+03,3.616333e-02,electronic,-6.433679e+00
2.179228e+00,electronic_vs_classical/12 - Doin' it right.mp3,2.442673e+03,2.487696e-01,2.688657e+03,1.772224e+03,2.685547e-02,electronic,2.869392e-01
1.233547e+00,electronic_vs_classical/12 - Doin' it right.mp3,6.637610e+03,2.595677e-01,3.384796e+03,2.900716e+03,3.005981e-02,electronic,-7.278992e+00
6.433103e-01,electronic_vs_classical/12 - Doin' it right.mp3,5.100677e+02,3.319565e-01,4.063681e+03,3.708555e+03,1.861572e-02,electronic,-1.028651e+01
2.528991e-01,electronic_vs_classical/10-beethoven-choral-atm.mp3,2.038925e+04,3.340796e-05,5.108820e+03,6.632805e+03,1.855469e-02,classical,-2.843405e+01
3.938706e+00,electronic_vs_classical/10-beethoven-choral-atm.mp3,2.551685e+03,1.038188e-02,1.591617e+03,1.112718e+03,5.221558e-02,classical,1.677111e+01
3.726439e+00,electronic_vs_classical/10-beethoven-choral-atm.mp3,2.234070e+03,3.586218e-02,1.414508e+03,1.011185e+03,2.188110e-02,classical,1.512747e+01
3.657852e+00,electronic_vs_classical/10-beethoven-choral-atm.mp3,2.514001e+03,2.487916e-02,1.277270e+03,9.894998e+02,2.951050e-02,classical,1.529393e+01
2.567680e+00,electronic_vs_classical/10-beethoven-choral-atm.mp3,3.935193e+03,2.462595e-02,1.977758e+03,1.615760e+03,5.197144e-02,classical,1.326671e+00
3.062383e+00,electronic_vs_classical/10-beethoven-choral-atm.mp3,2.940628e+03,3.698279e-02,1.614751e+03,1.226988e+03,3.964233e-02,classical,7.109920e+00
3.476390e+00,electronic_vs_classical/10-beethoven-choral-atm.mp3,2.368652e+03,4.566184e-02,1.319165e+03,9.875363e+02,3.265381e-02,classical,1.191289e+01
4.691101e+00,electronic_vs_classical/10-beethoven-choral-atm.mp3,1.998550e+03,1.183940e-02,1.629057e+03,1.014795e+03,2.301025e-02,classical,2.462290e+01
4.496348e+00,electronic_vs_classical/10-beethoven-choral-atm.mp3,1.585382e+03,1.156867e-02,1.562687e+03,1.072026e+03,3.594971e-02,classical,2.173597e+01
1.700086e+00,electronic_vs_classical/10-beethoven-choral-atm.mp3,5.826077e+03,6.743067e-02,2.838099e+03,2.421455e+03,6.066895e-02,classical,-5.268374e+00
2.405954e+00,electronic_vs_classical/03 - Giorgio by moroder.mp3,1.247580e+03,2.002027e-01,2.475036e+03,1.384366e+03,1.812744e-02,electronic,2.647662e+00
1.638049e+00,electronic_vs_classical/03 - Giorgio by moroder.mp3,2.495160e+03,1.858367e-01,2.645182e+03,1.896333e+03,3.942871e-02,electronic,-2.696265e+00
6.203649e-01,electronic_vs_classical/03 - Giorgio by moroder.mp3,1.260904e+04,4.306060e-02,3.661474e+03,3.813558e+03,1.389465e-01,electronic,-1.447186e+01
2.333048e+00,electronic_vs_classical/03 - Giorgio by moroder.mp3,1.001294e+03,2.300195e-01,1.718729e+03,1.062071e+03,2.008057e-02,electronic,3.044112e+00
2.108554e+00,electronic_vs_classical/03 - Giorgio by moroder.mp3,1.061856e+03,2.207400e-01,1.890963e+03,1.177754e+03,2.023315e-02,electronic,9.725028e-01
1.865235e+00,electronic_vs_classical/03 - Giorgio by moroder.mp3,1.826285e+03,2.508611e-01,1.989897e+03,1.367117e+03,1.968384e-02,electronic,-6.466880e-01
3.231192e+00,electronic_vs_classical/03 - Giorgio by moroder.mp3,4.952637e+02,2.677014e-01,2.118827e+03,9.068271e+02,1.254272e-02,electronic,8.829587e+00
2.892515e+00,electronic_vs_classical/03 - Giorgio by moroder.mp3,1.756302e+03,1.884898e-01,1.718314e+03,1.195083e+03,2.380371e-02,electronic,6.151311e+00
1.963910e+00,electronic_vs_classical/03 - Giorgio by moroder.mp3,1.213934e+03,1.862245e-01,2.408310e+03,1.527229e+03,2.459717e-02,electronic,-3.584189e-01
9.490624e-01,electronic_vs_classical/03 - Giorgio by moroder.mp3,1.089311e+04,2.658852e-01,3.058505e+03,3.148137e+03,9.323120e-02,electronic,-1.317258e+01
8.527720e+00,electronic_vs_classical/04-beethoven-pathetique-atm.mp3,8.949738e+02,4.582008e-02,8.144378e+02,6.545907e+02,3.051758e-02,classical,1.048527e+02
7.483148e+00,electronic_vs_classical/04-beethoven-pathetique-atm.mp3,9.205444e+02,1.126767e-02,1.432660e+03,5.506017e+02,1.818848e-02,classical,5.973730e+01
5.044866e+00,electronic_vs_classical/04-beethoven-pathetique-atm.mp3,8.371033e+02,6.616506e-03,2.090722e+03,7.710421e+02,1.577759e-02,classical,2.525920e+01
8.025027e+00,electronic_vs_classical/04-beethoven-pathetique-atm.mp3,7.913452e+02,1.307809e-02,1.341441e+03,5.173699e+02,1.620483e-02,classical,6.916025e+01
8.661215e+00,electronic_vs_classical/04-beethoven-pathetique-atm.mp3,1.255655e+03,1.469752e-02,1.150201e+03,6.166043e+02,2.243042e-02,classical,8.560848e+01
6.237459e+00,electronic_vs_classical/04-beethoven-pathetique-atm.mp3,7.913452e+02,7.883899e-03,1.716258e+03,6.188136e+02,1.702881e-02,classical,4.023267e+01
8.427124e+00,electronic_vs_classical/04-beethoven-pathetique-atm.mp3,1.651328e+03,3.861386e-02,7.287498e+02,6.311450e+02,3.186035e-02,classical,1.192104e+02
9.545612e+00,electronic_vs_classical/04-beethoven-pathetique-atm.mp3,1.470987e+03,2.621461e-02,9.297080e+02,5.533254e+02,2.154541e-02,classical,1.177555e+02
6.784393e+00,electronic_vs_classical/04-beethoven-pathetique-atm.mp3,9.959106e+02,8.566223e-03,1.553285e+03,6.096004e+02,1.470947e-02,classical,4.881626e+01
9.656540e+00,electronic_vs_classical/04-beethoven-pathetique-atm.mp3,1.664786e+03,1.878446e-02,9.516914e+02,5.530259e+02,2.221680e-02,classical,1.162687e+02
3.402106e+00,electronic_vs_classical/09-beethoven-overture_to_egmont-atm.mp3,2.357886e+03,4.380544e-02,1.434687e+03,1.088452e+03,2.825928e-02,classical,1.116778e+01
1.924522e+00,electronic_vs_classical/09-beethoven-overture_to_egmont-atm.mp3,8.371033e+02,1.563073e-03,3.842650e+03,2.297132e+03,2.014160e-03,classical,-3.174884e-01
4.261425e+00,electronic_vs_classical/09-beethoven-overture_to_egmont-atm.mp3,1.588074e+03,2.040409e-02,1.454870e+03,1.003470e+03,2.679443e-02,classical,2.104884e+01
4.383316e+00,electronic_vs_classical/09-beethoven-overture_to_egmont-atm.mp3,2.369998e+03,4.016580e-02,1.328156e+03,1.019647e+03,4.351807e-02,classical,2.190355e+01
3.984149e+00,electronic_vs_classical/09-beethoven-overture_to_egmont-atm.mp3,2.519385e+03,1.555006e-02,1.374250e+03,1.045362e+03,3.143311e-02,classical,1.860276e+01
4.459375e+00,electronic_vs_classical/09-beethoven-overture_to_egmont-atm.mp3,2.104871e+03,1.868888e-02,1.300432e+03,9.464201e+02,3.903198e-02,classical,2.379852e+01
3.560646e+00,electronic_vs_classical/09-beethoven-overture_to_egmont-atm.mp3,3.129044e+03,1.842113e-02,1.599589e+03,1.251612e+03,4.711914e-02,classical,1.162759e+01
2.709480e+00,electronic_vs_classical/09-beethoven-overture_to_egmont-atm.mp3,3.772348e+03,2.636182e-02,1.968322e+03,1.539186e+03,4.449463e-02,classical,3.114606e+00
3.072097e+00,electronic_vs_classical/09-beethoven-overture_to_egmont-atm.mp3,3.773694e+03,4.519274e-02,1.721090e+03,1.401056e+03,4.650879e-02,classical,5.689682e+00
5.462014e+00,electronic_vs_classical/09-beethoven-overture_to_egmont-atm.mp3,2.092758e+03,3.365905e-02,9.626702e+02,8.640730e+02,3.234863e-02,classical,4.072278e+01
2.755870e+00,electronic_vs_classical/07-beethoven-pastoral-atm.mp3,3.791190e+03,5.671329e-02,2.011383e+03,1.619932e+03,4.663086e-02,classical,2.785610e+00
4.389475e+00,electronic_vs_classical/07-beethoven-pastoral-atm.mp3,2.156012e+03,2.451806e-02,1.218396e+03,9.284027e+02,3.045654e-02,classical,2.494838e+01
4.415923e+00,electronic_vs_classical/07-beethoven-pastoral-atm.mp3,2.240799e+03,1.847847e-02,1.340027e+03,9.556168e+02,2.603149e-02,classical,2.443658e+01
3.547767e+00,electronic_vs_classical/07-beethoven-pastoral-atm.mp3,2.232724e+03,5.011788e-02,1.497845e+03,1.059535e+03,3.335571e-02,classical,1.255467e+01
4.395425e+00,electronic_vs_classical/07-beethoven-pastoral-atm.mp3,1.332367e+03,1.009260e-02,1.705546e+03,1.071698e+03,2.761841e-02,classical,2.108698e+01
2.382499e+00,electronic_vs_classical/07-beethoven-pastoral-atm.mp3,3.181531e+03,1.446477e-03,3.101117e+03,2.092377e+03,3.469849e-02,classical,1.580646e+00
3.174393e+00,electronic_vs_classical/07-beethoven-pastoral-atm.mp3,2.675500e+03,8.347245e-02,1.542611e+03,1.253679e+03,3.805542e-02,classical,6.843971e+00
3.703780e+00,electronic_vs_classical/07-beethoven-pastoral-atm.mp3,2.477664e+03,3.193978e-03,2.150131e+03,1.389335e+03,3.396606e-02,classical,1.264421e+01
2.964280e+00,electronic_vs_classical/07-beethoven-pastoral-atm.mp3,3.561053e+03,7.323227e-02,1.946687e+03,1.573801e+03,4.949951e-02,classical,4.345908e+00
3.585204e+00,electronic_vs_classical/07-beethoven-pastoral-atm.mp3,2.364615e+03,2.980761e-02,1.456495e+03,1.048202e+03,2.685547e-02,classical,1.430163e+01
4.170951e+00,electronic_vs_classical/03-beethoven-eroica-atm.mp3,3.779077e+03,5.501666e-03,1.674982e+03,1.308796e+03,5.224609e-02,classical,1.788333e+01
3.856028e+00,electronic_vs_classical/03-beethoven-eroica-atm.mp3,2.542264e+03,7.097014e-02,1.593096e+03,1.084451e+03,3.875732e-02,classical,1.502494e+01
4.951308e+00,electronic_vs_classical/03-beethoven-eroica-atm.mp3,2.068533e+03,1.272060e-02,1.310242e+03,9.501062e+02,3.707886e-02,classical,3.074157e+01
5.854467e+00,electronic_vs_classical/03-beethoven-eroica-atm.mp3,1.600186e+03,9.886166e-03,1.374138e+03,7.854831e+02,2.178955e-02,classical,4.120328e+01
3.709613e+00,electronic_vs_classical/03-beethoven-eroica-atm.mp3,2.557068e+03,8.151973e-02,1.584057e+03,1.103778e+03,3.381348e-02,classical,1.344133e+01
5.583688e+00,electronic_vs_classical/03-beethoven-eroica-atm.mp3,1.925876e+03,1.001811e-02,1.277138e+03,9.016216e+02,3.005981e-02,classical,3.956870e+01
5.019174e+00,electronic_vs_classical/03-beethoven-eroica-atm.mp3,2.333661e+03,1.902922e-02,1.159170e+03,9.095200e+02,4.046631e-02,classical,3.426695e+01
4.620141e+00,electronic_vs_classical/03-beethoven-eroica-atm.mp3,2.145245e+03,2.255662e-02,1.217518e+03,1.177107e+03,5.688477e-02,classical,2.061842e+01
3.900460e+00,electronic_vs_classical/03-beethoven-eroica-atm.mp3,2.458823e+03,1.513043e-02,1.582663e+03,1.233200e+03,2.609253e-02,classical,1.588049e+01
3.422745e+00,electronic_vs_classical/03-beethoven-eroica-atm.mp3,3.065790e+03,8.663025e-02,1.738647e+03,1.300413e+03,5.029297e-02,classical,9.511155e+00
2.754956e+00,electronic_vs_classical/05-beethoven-violin_concerto_in_d_major-atm.mp3,3.534137e+03,8.138525e-02,1.610596e+03,1.379661e+03,3.601074e-02,classical,2.737770e+00
2.558505e+00,electronic_vs_classical/05-beethoven-violin_concerto_in_d_major-atm.mp3,5.920285e+03,6.097557e-03,2.182090e+03,2.048217e+03,6.622314e-02,classical,-1.669164e+00
2.698106e+00,electronic_vs_classical/05-beethoven-violin_concerto_in_d_major-atm.mp3,3.742740e+03,3.326019e-02,1.970253e+03,1.656719e+03,4.928589e-02,classical,1.705591e+00
2.467340e+00,electronic_vs_classical/05-beethoven-violin_concerto_in_d_major-atm.mp3,3.979605e+03,4.752749e-02,2.011536e+03,1.734429e+03,4.522705e-02,classical,-4.397000e-01
3.219691e+00,electronic_vs_classical/05-beethoven-violin_concerto_in_d_major-atm.mp3,2.123712e+03,2.989184e-02,1.766878e+03,1.277392e+03,3.384399e-02,classical,8.221242e+00
3.450733e+00,electronic_vs_classical/05-beethoven-violin_concerto_in_d_major-atm.mp3,1.978363e+03,5.343212e-02,1.527051e+03,1.158189e+03,2.877808e-02,classical,1.016551e+01
3.005992e+00,electronic_vs_classical/05-beethoven-violin_concerto_in_d_major-atm.mp3,2.505927e+03,6.251247e-02,1.626075e+03,1.231476e+03,2.978516e-02,classical,6.380848e+00
3.385899e+00,electronic_vs_classical/05-beethoven-violin_concerto_in_d_major-atm.mp3,3.528754e+03,3.971937e-02,1.576292e+03,1.173305e+03,4.483032e-02,classical,9.820744e+00
3.993392e+00,electronic_vs_classical/05-beethoven-violin_concerto_in_d_major-atm.mp3,1.771106e+03,2.148192e-02,1.625687e+03,1.107149e+03,2.026367e-02,classical,1.608454e+01
3.148646e+00,electronic_vs_classical/05-beethoven-violin_concerto_in_d_major-atm.mp3,2.335007e+03,5.931605e-03,2.483567e+03,1.661571e+03,3.170776e-02,classical,7.000104e+00
1.335344e+00,electronic_vs_classical/11 - Fragments of time.mp3,1.044360e+03,2.425600e-01,3.308651e+03,2.409363e+03,3.686523e-02,electronic,-4.325669e+00
1.556491e+00,electronic_vs_classical/11 - Fragments of time.mp3,1.126456e+03,1.791061e-01,3.376545e+03,2.281094e+03,3.521729e-02,electronic,-2.799388e+00
8.913324e-01,electronic_vs_classical/11 - Fragments of time.mp3,1.187825e+04,1.839673e-01,3.755154e+03,3.519089e+03,7.452393e-02,electronic,-1.045201e+01
1.803446e+00,electronic_vs_classical/11 - Fragments of time.mp3,2.069879e+03,2.367558e-01,3.145253e+03,1.994157e+03,3.402710e-02,electronic,-1.229397e+00
1.190514e+00,electronic_vs_classical/11 - Fragments of time.mp3,6.290387e+03,2.127685e-01,3.486798e+03,2.796667e+03,6.262207e-02,electronic,-6.184303e+00
1.590042e+00,electronic_vs_classical/11 - Fragments of time.mp3,3.402246e+03,2.420674e-01,3.260392e+03,2.271547e+03,5.364990e-02,electronic,-2.985650e+00
8.210874e-01,electronic_vs_classical/11 - Fragments of time.mp3,1.199399e+04,2.333360e-01,3.968695e+03,3.614607e+03,6.552124e-02,electronic,-9.868424e+00
1.504225e+00,electronic_vs_classical/11 - Fragments of time.mp3,5.610745e+03,2.391509e-01,2.693894e+03,2.269757e+03,4.193115e-02,electronic,-5.472809e+00
8.348472e-01,electronic_vs_classical/11 - Fragments of time.mp3,9.718204e+03,2.229918e-01,3.574821e+03,3.261777e+03,6.890869e-02,electronic,-9.768799e+00
1.460081e+00,electronic_vs_classical/11 - Fragments of time.mp3,1.410425e+03,2.176331e-01,3.623758e+03,2.477784e+03,3.329468e-02,electronic,-3.413662e+00